[0.145s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[6.268s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/linkattacher_msgs/share/linkattacher_msgs/package.ps1'
[6.268s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/fra/ros2_master_ws/install/linkattacher_msgs/share/linkattacher_msgs/package.dsv'
[6.269s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/linkattacher_msgs/share/linkattacher_msgs/package.sh'
[6.269s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/linkattacher_msgs/share/linkattacher_msgs/package.bash'
[6.270s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/linkattacher_msgs/share/linkattacher_msgs/package.zsh'
[6.270s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/fra/ros2_master_ws/install/linkattacher_msgs/share/colcon-core/packages/linkattacher_msgs)
[6.271s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/fra/ros2_master_ws/src/IFRA_LinkAttacher/ros2_LinkAttacher' with build type 'ament_cmake'
[6.271s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/fra/ros2_master_ws/src/IFRA_LinkAttacher/ros2_LinkAttacher'
[6.271s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[6.271s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[6.280s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/fra/ros2_master_ws/build/ros2_linkattacher': AMENT_PREFIX_PATH=/home/fra/ros2_master_ws/install/linkattacher_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fra/ros2_master_ws/install/linkattacher_msgs:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/custom_robot_moveit_config:/home/fra/ros2_master_ws/install/custom_robot_ik:/home/fra/ros2_master_ws/install/cobot_gazebo:/home/fra/ros2_master_ws/install/cobot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/fra/ros2_master_ws/install/linkattacher_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fra/ros2_master_ws/install/linkattacher_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/fra/ros2_master_ws/src/IFRA_LinkAttacher/ros2_LinkAttacher -DCMAKE_INSTALL_PREFIX=/home/fra/ros2_master_ws/install/ros2_linkattacher[0m
[8.789s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/fra/ros2_master_ws/build/ros2_linkattacher' returned '0': AMENT_PREFIX_PATH=/home/fra/ros2_master_ws/install/linkattacher_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fra/ros2_master_ws/install/linkattacher_msgs:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/custom_robot_moveit_config:/home/fra/ros2_master_ws/install/custom_robot_ik:/home/fra/ros2_master_ws/install/cobot_gazebo:/home/fra/ros2_master_ws/install/cobot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/fra/ros2_master_ws/install/linkattacher_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fra/ros2_master_ws/install/linkattacher_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/fra/ros2_master_ws/src/IFRA_LinkAttacher/ros2_LinkAttacher -DCMAKE_INSTALL_PREFIX=/home/fra/ros2_master_ws/install/ros2_linkattacher[0m
[8.794s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/fra/ros2_master_ws/build/ros2_linkattacher': AMENT_PREFIX_PATH=/home/fra/ros2_master_ws/install/linkattacher_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fra/ros2_master_ws/install/linkattacher_msgs:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/custom_robot_moveit_config:/home/fra/ros2_master_ws/install/custom_robot_ik:/home/fra/ros2_master_ws/install/cobot_gazebo:/home/fra/ros2_master_ws/install/cobot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/fra/ros2_master_ws/install/linkattacher_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fra/ros2_master_ws/install/linkattacher_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fra/ros2_master_ws/build/ros2_linkattacher -- -j12 -l12[0m
[22.602s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/fra/ros2_master_ws/build/ros2_linkattacher' returned '0': AMENT_PREFIX_PATH=/home/fra/ros2_master_ws/install/linkattacher_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fra/ros2_master_ws/install/linkattacher_msgs:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/custom_robot_moveit_config:/home/fra/ros2_master_ws/install/custom_robot_ik:/home/fra/ros2_master_ws/install/cobot_gazebo:/home/fra/ros2_master_ws/install/cobot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/fra/ros2_master_ws/install/linkattacher_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fra/ros2_master_ws/install/linkattacher_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fra/ros2_master_ws/build/ros2_linkattacher -- -j12 -l12[0m
[22.602s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/fra/ros2_master_ws/build/ros2_linkattacher': AMENT_PREFIX_PATH=/home/fra/ros2_master_ws/install/linkattacher_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fra/ros2_master_ws/install/linkattacher_msgs:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/custom_robot_moveit_config:/home/fra/ros2_master_ws/install/custom_robot_ik:/home/fra/ros2_master_ws/install/cobot_gazebo:/home/fra/ros2_master_ws/install/cobot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/fra/ros2_master_ws/install/linkattacher_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fra/ros2_master_ws/install/linkattacher_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/fra/ros2_master_ws/build/ros2_linkattacher[0m
[22.612s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ros2_linkattacher)
[22.612s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/ros2_linkattacher' for CMake module files
[22.613s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/fra/ros2_master_ws/build/ros2_linkattacher' returned '0': AMENT_PREFIX_PATH=/home/fra/ros2_master_ws/install/linkattacher_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fra/ros2_master_ws/install/linkattacher_msgs:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/custom_robot_moveit_config:/home/fra/ros2_master_ws/install/custom_robot_ik:/home/fra/ros2_master_ws/install/cobot_gazebo:/home/fra/ros2_master_ws/install/cobot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/fra/ros2_master_ws/install/linkattacher_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fra/ros2_master_ws/install/linkattacher_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/fra/ros2_master_ws/build/ros2_linkattacher[0m
[22.613s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/ros2_linkattacher' for CMake config files
[22.613s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2_linkattacher', 'cmake_prefix_path')
[22.613s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/ros2_linkattacher/share/ros2_linkattacher/hook/cmake_prefix_path.ps1'
[22.614s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/ros2_master_ws/install/ros2_linkattacher/share/ros2_linkattacher/hook/cmake_prefix_path.dsv'
[22.614s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/ros2_linkattacher/share/ros2_linkattacher/hook/cmake_prefix_path.sh'
[22.615s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/ros2_linkattacher/lib'
[22.615s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2_linkattacher', 'ld_library_path_lib')
[22.615s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/ros2_linkattacher/share/ros2_linkattacher/hook/ld_library_path_lib.ps1'
[22.615s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/ros2_master_ws/install/ros2_linkattacher/share/ros2_linkattacher/hook/ld_library_path_lib.dsv'
[22.615s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/ros2_linkattacher/share/ros2_linkattacher/hook/ld_library_path_lib.sh'
[22.616s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/ros2_linkattacher/bin'
[22.616s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/ros2_linkattacher/lib/pkgconfig/ros2_linkattacher.pc'
[22.616s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/ros2_linkattacher/lib/python3.10/site-packages'
[22.616s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/ros2_linkattacher/bin'
[22.616s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/ros2_linkattacher/share/ros2_linkattacher/package.ps1'
[22.617s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/fra/ros2_master_ws/install/ros2_linkattacher/share/ros2_linkattacher/package.dsv'
[22.617s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/ros2_linkattacher/share/ros2_linkattacher/package.sh'
[22.618s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/ros2_linkattacher/share/ros2_linkattacher/package.bash'
[22.618s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/ros2_linkattacher/share/ros2_linkattacher/package.zsh'
[22.618s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/fra/ros2_master_ws/install/ros2_linkattacher/share/colcon-core/packages/ros2_linkattacher)
[22.619s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ros2_linkattacher)
[22.619s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/ros2_linkattacher' for CMake module files
[22.619s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/ros2_linkattacher' for CMake config files
[22.619s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2_linkattacher', 'cmake_prefix_path')
[22.620s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/ros2_linkattacher/share/ros2_linkattacher/hook/cmake_prefix_path.ps1'
[22.620s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/ros2_master_ws/install/ros2_linkattacher/share/ros2_linkattacher/hook/cmake_prefix_path.dsv'
[22.620s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/ros2_linkattacher/share/ros2_linkattacher/hook/cmake_prefix_path.sh'
[22.621s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/ros2_linkattacher/lib'
[22.621s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2_linkattacher', 'ld_library_path_lib')
[22.621s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/ros2_linkattacher/share/ros2_linkattacher/hook/ld_library_path_lib.ps1'
[22.621s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/ros2_master_ws/install/ros2_linkattacher/share/ros2_linkattacher/hook/ld_library_path_lib.dsv'
[22.622s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/ros2_linkattacher/share/ros2_linkattacher/hook/ld_library_path_lib.sh'
[22.622s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/ros2_linkattacher/bin'
[22.622s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/ros2_linkattacher/lib/pkgconfig/ros2_linkattacher.pc'
[22.622s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/ros2_linkattacher/lib/python3.10/site-packages'
[22.623s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/ros2_linkattacher/bin'
[22.623s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/ros2_linkattacher/share/ros2_linkattacher/package.ps1'
[22.623s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/fra/ros2_master_ws/install/ros2_linkattacher/share/ros2_linkattacher/package.dsv'
[22.624s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/ros2_linkattacher/share/ros2_linkattacher/package.sh'
[22.624s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/ros2_linkattacher/share/ros2_linkattacher/package.bash'
[22.625s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/ros2_linkattacher/share/ros2_linkattacher/package.zsh'
[22.625s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/fra/ros2_master_ws/install/ros2_linkattacher/share/colcon-core/packages/ros2_linkattacher)
[22.625s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[22.626s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[22.626s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[22.626s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[22.633s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[22.633s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[22.633s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[22.651s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[22.651s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/fra/ros2_master_ws/install/local_setup.ps1'
[22.652s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/fra/ros2_master_ws/install/_local_setup_util_ps1.py'
[22.654s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/fra/ros2_master_ws/install/setup.ps1'
[22.655s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/fra/ros2_master_ws/install/local_setup.sh'
[22.655s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/fra/ros2_master_ws/install/_local_setup_util_sh.py'
[22.656s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/fra/ros2_master_ws/install/setup.sh'
[22.657s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/fra/ros2_master_ws/install/local_setup.bash'
[22.657s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/fra/ros2_master_ws/install/setup.bash'
[22.658s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/fra/ros2_master_ws/install/local_setup.zsh'
[22.659s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/fra/ros2_master_ws/install/setup.zsh'
